construction	concreteness	variety
V_DO_PART	abstract	american
V_DO_PART	abstract	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_DO_PART	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_DO_PART	abstract	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_DO_PART	abstract	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_DO_PART	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_DO_PART	abstract	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	abstract	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_DO_PART	abstract	american
V_PART_DO	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	abstract	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_DO_PART	concrete	american
V_PART_DO	abstract	american
V_PART_DO	concrete	american
V_PART_DO	abstract	american
